step delta	batch size	num workers	name
1.9839999675750732	64	1	TensorGenerator_gzip
0.7749872207641602	64	1	TensorGenerator_gzip
1.1411769390106201	64	1	TensorGenerator_gzip
1.1258141994476318	64	1	TensorGenerator_gzip
1.0736057758331299	64	1	TensorGenerator_gzip
1.0583479404449463	64	1	TensorGenerator_gzip
1.0314576625823975	64	1	TensorGenerator_gzip
1.1164653301239014	64	1	TensorGenerator_gzip
1.0556278228759766	64	1	TensorGenerator_gzip
1.097606897354126	64	1	TensorGenerator_gzip
1.100743055343628	64	1	TensorGenerator_gzip
1.0682811737060547	64	1	TensorGenerator_gzip
1.0257599353790283	64	1	TensorGenerator_gzip
1.0507886409759521	64	1	TensorGenerator_gzip
1.0455670356750488	64	1	TensorGenerator_gzip
1.0278022289276123	64	1	TensorGenerator_gzip
1.0751597881317139	64	1	TensorGenerator_gzip
1.0074577331542969	64	1	TensorGenerator_gzip
0.9612302780151367	64	1	TensorGenerator_gzip
1.035414457321167	64	1	TensorGenerator_gzip
1.0152664184570312	64	1	TensorGenerator_gzip
1.0032777786254883	64	1	TensorGenerator_gzip
0.985680103302002	64	1	TensorGenerator_gzip
1.1881015300750732	64	1	TensorGenerator_gzip
0.8940958976745605	64	1	TensorGenerator_gzip
1.0250720977783203	64	1	TensorGenerator_gzip
1.0419747829437256	64	1	TensorGenerator_gzip
1.0672142505645752	64	1	TensorGenerator_gzip
1.0535438060760498	64	1	TensorGenerator_gzip
1.1113409996032715	64	1	TensorGenerator_gzip
1.0275449752807617	64	1	TensorGenerator_gzip
1.075190544128418	64	1	TensorGenerator_gzip
1.0286080837249756	64	1	TensorGenerator_gzip
1.0791215896606445	64	1	TensorGenerator_gzip
1.0571177005767822	64	1	TensorGenerator_gzip
1.0110409259796143	64	1	TensorGenerator_gzip
1.0216846466064453	64	1	TensorGenerator_gzip
1.0122895240783691	64	1	TensorGenerator_gzip
1.0514371395111084	64	1	TensorGenerator_gzip
1.0329949855804443	64	1	TensorGenerator_gzip
1.0334031581878662	64	1	TensorGenerator_gzip
1.025346040725708	64	1	TensorGenerator_gzip
0.9728808403015137	64	1	TensorGenerator_gzip
1.0012331008911133	64	1	TensorGenerator_gzip
1.0041217803955078	64	1	TensorGenerator_gzip
0.9604904651641846	64	1	TensorGenerator_gzip
1.0784313678741455	64	1	TensorGenerator_gzip
0.9568870067596436	64	1	TensorGenerator_gzip
1.0632762908935547	64	1	TensorGenerator_gzip
1.0153741836547852	64	1	TensorGenerator_gzip
1.0138823986053467	64	1	TensorGenerator_gzip
1.000997543334961	64	1	TensorGenerator_gzip
1.0154502391815186	64	1	TensorGenerator_gzip
1.082136869430542	64	1	TensorGenerator_gzip
1.0216336250305176	64	1	TensorGenerator_gzip
1.0454106330871582	64	1	TensorGenerator_gzip
0.9496095180511475	64	1	TensorGenerator_gzip
1.0399882793426514	64	1	TensorGenerator_gzip
0.9504222869873047	64	1	TensorGenerator_gzip
0.9721283912658691	64	1	TensorGenerator_gzip
1.043076992034912	64	1	TensorGenerator_gzip
0.945549488067627	64	1	TensorGenerator_gzip
1.0577242374420166	64	1	TensorGenerator_gzip
1.0399417877197266	64	1	TensorGenerator_gzip
1.522778034210205	64	2	TensorGenerator_gzip
0.09674954414367676	64	2	TensorGenerator_gzip
0.8368046283721924	64	2	TensorGenerator_gzip
0.10973072052001953	64	2	TensorGenerator_gzip
1.0077641010284424	64	2	TensorGenerator_gzip
0.10855460166931152	64	2	TensorGenerator_gzip
0.9949331283569336	64	2	TensorGenerator_gzip
0.09756970405578613	64	2	TensorGenerator_gzip
1.038085699081421	64	2	TensorGenerator_gzip
0.08887124061584473	64	2	TensorGenerator_gzip
0.98832106590271	64	2	TensorGenerator_gzip
0.13443279266357422	64	2	TensorGenerator_gzip
0.9084274768829346	64	2	TensorGenerator_gzip
0.156538724899292	64	2	TensorGenerator_gzip
0.9595725536346436	64	2	TensorGenerator_gzip
0.16170024871826172	64	2	TensorGenerator_gzip
1.015434741973877	64	2	TensorGenerator_gzip
0.09234213829040527	64	2	TensorGenerator_gzip
1.051882266998291	64	2	TensorGenerator_gzip
0.12606501579284668	64	2	TensorGenerator_gzip
1.1057963371276855	64	2	TensorGenerator_gzip
0.12223100662231445	64	2	TensorGenerator_gzip
1.0046277046203613	64	2	TensorGenerator_gzip
0.0961155891418457	64	2	TensorGenerator_gzip
1.0872340202331543	64	2	TensorGenerator_gzip
0.11353468894958496	64	2	TensorGenerator_gzip
1.1149358749389648	64	2	TensorGenerator_gzip
0.12068414688110352	64	2	TensorGenerator_gzip
0.9454038143157959	64	2	TensorGenerator_gzip
0.16554713249206543	64	2	TensorGenerator_gzip
1.070730209350586	64	2	TensorGenerator_gzip
0.15383219718933105	64	2	TensorGenerator_gzip
1.1000423431396484	64	2	TensorGenerator_gzip
0.13021397590637207	64	2	TensorGenerator_gzip
0.9937808513641357	64	2	TensorGenerator_gzip
0.09342288970947266	64	2	TensorGenerator_gzip
1.0916023254394531	64	2	TensorGenerator_gzip
0.09890031814575195	64	2	TensorGenerator_gzip
1.0981154441833496	64	2	TensorGenerator_gzip
0.1170206069946289	64	2	TensorGenerator_gzip
1.0434870719909668	64	2	TensorGenerator_gzip
0.08914685249328613	64	2	TensorGenerator_gzip
1.0467679500579834	64	2	TensorGenerator_gzip
0.15340805053710938	64	2	TensorGenerator_gzip
0.9899535179138184	64	2	TensorGenerator_gzip
0.15352416038513184	64	2	TensorGenerator_gzip
1.0128486156463623	64	2	TensorGenerator_gzip
0.21173405647277832	64	2	TensorGenerator_gzip
0.968548059463501	64	2	TensorGenerator_gzip
0.09870052337646484	64	2	TensorGenerator_gzip
1.0972354412078857	64	2	TensorGenerator_gzip
0.12422347068786621	64	2	TensorGenerator_gzip
1.0206670761108398	64	2	TensorGenerator_gzip
0.09952592849731445	64	2	TensorGenerator_gzip
1.0360028743743896	64	2	TensorGenerator_gzip
0.19183707237243652	64	2	TensorGenerator_gzip
0.935288667678833	64	2	TensorGenerator_gzip
0.10731029510498047	64	2	TensorGenerator_gzip
1.0610482692718506	64	2	TensorGenerator_gzip
0.228851318359375	64	2	TensorGenerator_gzip
0.9244873523712158	64	2	TensorGenerator_gzip
0.16402530670166016	64	2	TensorGenerator_gzip
0.978909969329834	64	2	TensorGenerator_gzip
0.08887696266174316	64	2	TensorGenerator_gzip
2.3042070865631104	64	4	TensorGenerator_gzip
0.13520240783691406	64	4	TensorGenerator_gzip
0.09097886085510254	64	4	TensorGenerator_gzip
0.04950094223022461	64	4	TensorGenerator_gzip
0.29865002632141113	64	4	TensorGenerator_gzip
0.09891653060913086	64	4	TensorGenerator_gzip
0.13612008094787598	64	4	TensorGenerator_gzip
0.20513010025024414	64	4	TensorGenerator_gzip
1.1304290294647217	64	4	TensorGenerator_gzip
0.09428763389587402	64	4	TensorGenerator_gzip
0.10480093955993652	64	4	TensorGenerator_gzip
0.04790043830871582	64	4	TensorGenerator_gzip
1.0925045013427734	64	4	TensorGenerator_gzip
0.11333560943603516	64	4	TensorGenerator_gzip
0.08644890785217285	64	4	TensorGenerator_gzip
0.1407458782196045	64	4	TensorGenerator_gzip
1.1904492378234863	64	4	TensorGenerator_gzip
0.03711867332458496	64	4	TensorGenerator_gzip
0.1461184024810791	64	4	TensorGenerator_gzip
0.08864068984985352	64	4	TensorGenerator_gzip
1.1956419944763184	64	4	TensorGenerator_gzip
0.15618205070495605	64	4	TensorGenerator_gzip
0.08625221252441406	64	4	TensorGenerator_gzip
0.15158748626708984	64	4	TensorGenerator_gzip
1.2803995609283447	64	4	TensorGenerator_gzip
0.12317800521850586	64	4	TensorGenerator_gzip
0.08963799476623535	64	4	TensorGenerator_gzip
0.8111004829406738	64	4	TensorGenerator_gzip
0.3686988353729248	64	4	TensorGenerator_gzip
0.14404559135437012	64	4	TensorGenerator_gzip
0.06236600875854492	64	4	TensorGenerator_gzip
0.9371581077575684	64	4	TensorGenerator_gzip
0.3618011474609375	64	4	TensorGenerator_gzip
0.09171128273010254	64	4	TensorGenerator_gzip
0.09763240814208984	64	4	TensorGenerator_gzip
1.0991744995117188	64	4	TensorGenerator_gzip
