nohup: ignoring input
rrathod adm dialout cdrom floppy audio dip video plugdev netdev lxd ubuntu google-sudoers docker
tf2.18-latest-gpu: Pulling from broad-ml4cvd/deeplearning
Digest: sha256:f10a61a1d046b290db251bfb1bbee9f6c4d86b8b71b72e398ba71ad5d75eb3a7
Status: Image is up to date for gcr.io/broad-ml4cvd/deeplearning:tf2.18-latest-gpu
gcr.io/broad-ml4cvd/deeplearning:tf2.18-latest-gpu
Found /mnt folder will try to mount it.
Attempting to run Docker with
    docker run      --gpus all     --env GROUP_NAMES     --env GROUP_IDS     --rm     --ipc=host     -v /home/rrathod/ml4h/:/home/rrathod/ml4h/     -v /home/rrathod/:/home/rrathod/      -v /mnt/:/mnt/     gcr.io/broad-ml4cvd/deeplearning:tf2.18-latest-gpu /bin/bash -c "pip install /home/rrathod/ml4h;
        eval  python -m pytest /home/rrathod/ml4h/tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder -n auto"
Requirement already satisfied: pip in /usr/local/lib/python3.11/dist-packages (25.0)
Collecting pip
  Downloading pip-25.0.1-py3-none-any.whl.metadata (3.7 kB)
Downloading pip-25.0.1-py3-none-any.whl (1.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 40.2 MB/s eta 0:00:00
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 25.0
    Uninstalling pip-25.0:
      Successfully uninstalled pip-25.0
Successfully installed pip-25.0.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Processing /home/rrathod/ml4h
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: pydot in /usr/lib/python3/dist-packages (from ml4h==0.0.11rc1) (1.4.2)
Requirement already satisfied: nibabel==4.0.2 in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (4.0.2)
Requirement already satisfied: pydicom==1.2.2 in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (1.2.2)
Requirement already satisfied: seaborn in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (0.13.2)
Requirement already satisfied: biosppy in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (2.2.2)
Requirement already satisfied: imageio in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (2.37.0)
Requirement already satisfied: ipywidgets>=7.5.1 in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (8.1.5)
Requirement already satisfied: bokeh in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (3.6.3)
Requirement already satisfied: pillow in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (11.1.0)
Requirement already satisfied: notebook in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (7.3.2)
Requirement already satisfied: pytest in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (8.3.4)
Collecting pytest-xdist (from ml4h==0.0.11rc1)
  Downloading pytest_xdist-3.6.1-py3-none-any.whl.metadata (4.3 kB)
Requirement already satisfied: pysam in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (0.23.0)
Requirement already satisfied: tensorflow==2.18.0 in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (2.18.0)
Requirement already satisfied: tensorflow-addons in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (0.23.0)
Requirement already satisfied: tensorflow_hub in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (0.16.1)
Requirement already satisfied: tensorflow_probability in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (0.25.0)
Requirement already satisfied: tensorflow-text in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (2.18.1)
Requirement already satisfied: tf-models-official in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (2.18.0)
Requirement already satisfied: keras-tuner in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (1.4.7)
Requirement already satisfied: numcodecs in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (0.15.0)
Requirement already satisfied: beautifulsoup4 in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (4.13.3)
Requirement already satisfied: lxml in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (5.3.0)
Requirement already satisfied: xmltodict in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (0.14.2)
Requirement already satisfied: google-cloud-bigquery in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (3.29.0)
Requirement already satisfied: google-cloud-bigquery-storage in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (2.28.0)
Requirement already satisfied: pandas_gbq in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (0.27.0)
Requirement already satisfied: pyarrow in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (19.0.0)
Requirement already satisfied: altair in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (5.5.0)
Requirement already satisfied: facets-overview in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (1.1.1)
Requirement already satisfied: plotnine in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (0.14.5)
Requirement already satisfied: vega in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (4.1.0)
Requirement already satisfied: ipycanvas>=0.7.0 in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (0.13.3)
Requirement already satisfied: ipyannotations>=0.2.1 in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (0.5.1)
Requirement already satisfied: torch==2.2.2 in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (2.2.2)
Requirement already satisfied: opencv-python in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (4.11.0.86)
Requirement already satisfied: blosc in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (1.11.2)
Requirement already satisfied: boto3 in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (1.36.15)
Requirement already satisfied: ml4ht==0.0.10 in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (0.0.10)
Requirement already satisfied: google-cloud-storage in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (3.0.0)
Requirement already satisfied: umap-learn[plot] in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (0.5.7)
Requirement already satisfied: neurite in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (0.2)
Requirement already satisfied: voxelmorph in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (0.2)
Requirement already satisfied: pystrum in /usr/local/lib/python3.11/dist-packages (from ml4h==0.0.11rc1) (0.4)
Requirement already satisfied: numpy in /usr/local/lib/python3.11/dist-packages (from ml4ht==0.0.10->ml4h==0.0.11rc1) (1.26.4)
Requirement already satisfied: pandas in /usr/local/lib/python3.11/dist-packages (from ml4ht==0.0.10->ml4h==0.0.11rc1) (2.2.3)
Requirement already satisfied: packaging>=17.0 in /usr/local/lib/python3.11/dist-packages (from nibabel==4.0.2->ml4h==0.0.11rc1) (24.1)
Requirement already satisfied: setuptools in /usr/local/lib/python3.11/dist-packages (from nibabel==4.0.2->ml4h==0.0.11rc1) (75.2.0)
Requirement already satisfied: absl-py>=1.0.0 in /usr/local/lib/python3.11/dist-packages (from tensorflow==2.18.0->ml4h==0.0.11rc1) (1.4.0)
Requirement already satisfied: astunparse>=1.6.0 in /usr/local/lib/python3.11/dist-packages (from tensorflow==2.18.0->ml4h==0.0.11rc1) (1.6.3)
Requirement already satisfied: flatbuffers>=24.3.25 in /usr/local/lib/python3.11/dist-packages (from tensorflow==2.18.0->ml4h==0.0.11rc1) (24.3.25)
Requirement already satisfied: gast!=0.5.0,!=0.5.1,!=0.5.2,>=0.2.1 in /usr/local/lib/python3.11/dist-packages (from tensorflow==2.18.0->ml4h==0.0.11rc1) (0.6.0)
Requirement already satisfied: google-pasta>=0.1.1 in /usr/local/lib/python3.11/dist-packages (from tensorflow==2.18.0->ml4h==0.0.11rc1) (0.2.0)
Requirement already satisfied: libclang>=13.0.0 in /usr/local/lib/python3.11/dist-packages (from tensorflow==2.18.0->ml4h==0.0.11rc1) (18.1.1)
Requirement already satisfied: opt-einsum>=2.3.2 in /usr/local/lib/python3.11/dist-packages (from tensorflow==2.18.0->ml4h==0.0.11rc1) (3.4.0)
Requirement already satisfied: protobuf!=4.21.0,!=4.21.1,!=4.21.2,!=4.21.3,!=4.21.4,!=4.21.5,<6.0.0dev,>=3.20.3 in /usr/local/lib/python3.11/dist-packages (from tensorflow==2.18.0->ml4h==0.0.11rc1) (5.28.3)
Requirement already satisfied: requests<3,>=2.21.0 in /usr/local/lib/python3.11/dist-packages (from tensorflow==2.18.0->ml4h==0.0.11rc1) (2.32.3)
Requirement already satisfied: six>=1.12.0 in /usr/lib/python3/dist-packages (from tensorflow==2.18.0->ml4h==0.0.11rc1) (1.16.0)
